ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* libLoopingViewPager/build/generated/source/r/androidTest/debug/com/imbryk/viewPager/test/
* libLoopingViewPager/build/generated/source/r/androidTest/debug/com/imbryk/viewPager/test/R.java
* libLoopingViewPager/build/generated/source/r/androidTest/debug/com/viewpagerindicator/
* libLoopingViewPager/build/generated/source/r/androidTest/debug/com/viewpagerindicator/R.java
* libLoopingViewPager/build/generated/source/r/debug/
* libLoopingViewPager/build/generated/source/r/debug/com/
* libLoopingViewPager/build/generated/source/r/debug/com/imbryk/
* libLoopingViewPager/build/generated/source/r/debug/com/imbryk/viewPager/
* libLoopingViewPager/build/generated/source/r/debug/com/imbryk/viewPager/R.java
* libLoopingViewPager/build/generated/source/r/debug/com/viewpagerindicator/
* libLoopingViewPager/build/generated/source/r/debug/com/viewpagerindicator/R.java
* libLoopingViewPager/build/generated/source/r/release/
* libLoopingViewPager/build/generated/source/r/release/com/
* libLoopingViewPager/build/generated/source/r/release/com/imbryk/
* libLoopingViewPager/build/generated/source/r/release/com/imbryk/viewPager/
* libLoopingViewPager/build/generated/source/r/release/com/imbryk/viewPager/R.java
* libLoopingViewPager/build/generated/source/r/release/com/viewpagerindicator/
* libLoopingViewPager/build/generated/source/r/release/com/viewpagerindicator/R.java
* libLoopingViewPager/build/intermediates/
* libLoopingViewPager/build/intermediates/blame/
* libLoopingViewPager/build/intermediates/blame/res/
* libLoopingViewPager/build/intermediates/blame/res/androidTest/
* libLoopingViewPager/build/intermediates/blame/res/androidTest/debug/
* libLoopingViewPager/build/intermediates/blame/res/androidTest/debug/multi/
* libLoopingViewPager/build/intermediates/blame/res/androidTest/debug/multi/values.json
* libLoopingViewPager/build/intermediates/blame/res/androidTest/debug/single/
* libLoopingViewPager/build/intermediates/blame/res/androidTest/debug/single/color.json
* libLoopingViewPager/build/intermediates/blame/res/androidTest/debug/single/drawable-hdpi-v4.json
* libLoopingViewPager/build/intermediates/blame/res/androidTest/debug/single/drawable-mdpi-v4.json
* libLoopingViewPager/build/intermediates/blame/res/androidTest/debug/single/drawable-xhdpi-v4.json
* libLoopingViewPager/build/intermediates/blame/res/androidTest/debug/single/drawable-xxhdpi-v4.json
* libLoopingViewPager/build/intermediates/blame/res/androidTest/debug/single/drawable.json
* libLoopingViewPager/build/intermediates/blame/res/debug/
* libLoopingViewPager/build/intermediates/blame/res/debug/multi/
* libLoopingViewPager/build/intermediates/blame/res/debug/multi/values.json
* libLoopingViewPager/build/intermediates/blame/res/debug/single/
* libLoopingViewPager/build/intermediates/blame/res/debug/single/color.json
* libLoopingViewPager/build/intermediates/blame/res/debug/single/drawable-hdpi-v4.json
* libLoopingViewPager/build/intermediates/blame/res/debug/single/drawable-mdpi-v4.json
* libLoopingViewPager/build/intermediates/blame/res/debug/single/drawable-xhdpi-v4.json
* libLoopingViewPager/build/intermediates/blame/res/debug/single/drawable-xxhdpi-v4.json
* libLoopingViewPager/build/intermediates/blame/res/debug/single/drawable.json
* libLoopingViewPager/build/intermediates/blame/res/release/
* libLoopingViewPager/build/intermediates/blame/res/release/multi/
* libLoopingViewPager/build/intermediates/blame/res/release/multi/values.json
* libLoopingViewPager/build/intermediates/blame/res/release/single/
* libLoopingViewPager/build/intermediates/blame/res/release/single/color.json
* libLoopingViewPager/build/intermediates/blame/res/release/single/drawable-hdpi-v4.json
* libLoopingViewPager/build/intermediates/blame/res/release/single/drawable-mdpi-v4.json
* libLoopingViewPager/build/intermediates/blame/res/release/single/drawable-xhdpi-v4.json
* libLoopingViewPager/build/intermediates/blame/res/release/single/drawable-xxhdpi-v4.json
* libLoopingViewPager/build/intermediates/blame/res/release/single/drawable.json
* libLoopingViewPager/build/intermediates/bundles/
* libLoopingViewPager/build/intermediates/bundles/debug/
* libLoopingViewPager/build/intermediates/bundles/debug/AndroidManifest.xml
* libLoopingViewPager/build/intermediates/bundles/debug/R.txt
* libLoopingViewPager/build/intermediates/bundles/debug/aapt/
* libLoopingViewPager/build/intermediates/bundles/debug/aapt/AndroidManifest.xml
* libLoopingViewPager/build/intermediates/bundles/debug/classes.jar
* libLoopingViewPager/build/intermediates/bundles/debug/res/
* libLoopingViewPager/build/intermediates/bundles/debug/res/drawable-hdpi-v4/
* libLoopingViewPager/build/intermediates/bundles/debug/res/drawable-hdpi-v4/ic_launcher.png
* libLoopingViewPager/build/intermediates/bundles/debug/res/drawable-mdpi-v4/
* libLoopingViewPager/build/intermediates/bundles/debug/res/drawable-mdpi-v4/ic_launcher.png
* libLoopingViewPager/build/intermediates/bundles/debug/res/drawable-xhdpi-v4/
* libLoopingViewPager/build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ic_launcher.png
* libLoopingViewPager/build/intermediates/bundles/debug/res/drawable-xxhdpi-v4/
* libLoopingViewPager/build/intermediates/bundles/debug/res/drawable-xxhdpi-v4/ic_launcher.png
* libLoopingViewPager/build/intermediates/bundles/release/
* libLoopingViewPager/build/intermediates/bundles/release/AndroidManifest.xml
* libLoopingViewPager/build/intermediates/bundles/release/R.txt
* libLoopingViewPager/build/intermediates/bundles/release/aapt/
* libLoopingViewPager/build/intermediates/bundles/release/aapt/AndroidManifest.xml
* libLoopingViewPager/build/intermediates/bundles/release/classes.jar
* libLoopingViewPager/build/intermediates/bundles/release/res/
* libLoopingViewPager/build/intermediates/bundles/release/res/drawable-hdpi-v4/
* libLoopingViewPager/build/intermediates/bundles/release/res/drawable-hdpi-v4/ic_launcher.png
* libLoopingViewPager/build/intermediates/bundles/release/res/drawable-mdpi-v4/
* libLoopingViewPager/build/intermediates/bundles/release/res/drawable-mdpi-v4/ic_launcher.png
* libLoopingViewPager/build/intermediates/bundles/release/res/drawable-xhdpi-v4/
* libLoopingViewPager/build/intermediates/bundles/release/res/drawable-xhdpi-v4/ic_launcher.png
* libLoopingViewPager/build/intermediates/bundles/release/res/drawable-xxhdpi-v4/
* libLoopingViewPager/build/intermediates/bundles/release/res/drawable-xxhdpi-v4/ic_launcher.png
* libLoopingViewPager/build/intermediates/classes/
* libLoopingViewPager/build/intermediates/classes/debug/
* libLoopingViewPager/build/intermediates/classes/debug/com/
* libLoopingViewPager/build/intermediates/classes/debug/com/imbryk/
* libLoopingViewPager/build/intermediates/classes/debug/com/imbryk/viewPager/
* libLoopingViewPager/build/intermediates/classes/debug/com/imbryk/viewPager/BuildConfig.class
* libLoopingViewPager/build/intermediates/classes/debug/com/imbryk/viewPager/LoopPagerAdapterWrapper$ToDestroy.class
* libLoopingViewPager/build/intermediates/classes/debug/com/imbryk/viewPager/LoopPagerAdapterWrapper.class
* libLoopingViewPager/build/intermediates/classes/debug/com/imbryk/viewPager/LoopViewPager$1.class
* libLoopingViewPager/build/intermediates/classes/debug/com/imbryk/viewPager/LoopViewPager.class
* libLoopingViewPager/build/intermediates/classes/debug/com/imbryk/viewPager/R$attr.class
* libLoopingViewPager/build/intermediates/classes/debug/com/imbryk/viewPager/R$bool.class
* libLoopingViewPager/build/intermediates/classes/debug/com/imbryk/viewPager/R$color.class
* libLoopingViewPager/build/intermediates/classes/debug/com/imbryk/viewPager/R$dimen.class
* libLoopingViewPager/build/intermediates/classes/debug/com/imbryk/viewPager/R$drawable.class
* libLoopingViewPager/build/intermediates/classes/debug/com/imbryk/viewPager/R$id.class
* libLoopingViewPager/build/intermediates/classes/debug/com/imbryk/viewPager/R$integer.class
* libLoopingViewPager/build/intermediates/classes/debug/com/imbryk/viewPager/R$style.class
* libLoopingViewPager/build/intermediates/classes/debug/com/imbryk/viewPager/R$styleable.class
* libLoopingViewPager/build/intermediates/classes/debug/com/imbryk/viewPager/R.class
* libLoopingViewPager/build/intermediates/classes/debug/com/viewpagerindicator/
* libLoopingViewPager/build/intermediates/classes/debug/com/viewpagerindicator/R$attr.class
* libLoopingViewPager/build/intermediates/classes/debug/com/viewpagerindicator/R$bool.class
* libLoopingViewPager/build/intermediates/classes/debug/com/viewpagerindicator/R$color.class
* libLoopingViewPager/build/intermediates/classes/debug/com/viewpagerindicator/R$dimen.class
* libLoopingViewPager/build/intermediates/classes/debug/com/viewpagerindicator/R$drawable.class
* libLoopingViewPager/build/intermediates/classes/debug/com/viewpagerindicator/R$id.class
* libLoopingViewPager/build/intermediates/classes/debug/com/viewpagerindicator/R$integer.class
* libLoopingViewPager/build/intermediates/classes/debug/com/viewpagerindicator/R$style.class
* libLoopingViewPager/build/intermediates/classes/debug/com/viewpagerindicator/R$styleable.class
* libLoopingViewPager/build/intermediates/classes/debug/com/viewpagerindicator/R.class
* libLoopingViewPager/build/intermediates/classes/release/
* libLoopingViewPager/build/intermediates/classes/release/com/
* libLoopingViewPager/build/intermediates/classes/release/com/imbryk/
* libLoopingViewPager/build/intermediates/classes/release/com/imbryk/viewPager/
* libLoopingViewPager/build/intermediates/classes/release/com/imbryk/viewPager/BuildConfig.class
* libLoopingViewPager/build/intermediates/classes/release/com/imbryk/viewPager/LoopPagerAdapterWrapper$ToDestroy.class
* libLoopingViewPager/build/intermediates/classes/release/com/imbryk/viewPager/LoopPagerAdapterWrapper.class
* libLoopingViewPager/build/intermediates/classes/release/com/imbryk/viewPager/LoopViewPager$1.class
* libLoopingViewPager/build/intermediates/classes/release/com/imbryk/viewPager/LoopViewPager.class
* libLoopingViewPager/build/intermediates/classes/release/com/imbryk/viewPager/R$attr.class
* libLoopingViewPager/build/intermediates/classes/release/com/imbryk/viewPager/R$bool.class
* libLoopingViewPager/build/intermediates/classes/release/com/imbryk/viewPager/R$color.class
* libLoopingViewPager/build/intermediates/classes/release/com/imbryk/viewPager/R$dimen.class
* libLoopingViewPager/build/intermediates/classes/release/com/imbryk/viewPager/R$drawable.class
* libLoopingViewPager/build/intermediates/classes/release/com/imbryk/viewPager/R$id.class
* libLoopingViewPager/build/intermediates/classes/release/com/imbryk/viewPager/R$integer.class
* libLoopingViewPager/build/intermediates/classes/release/com/imbryk/viewPager/R$style.class
* libLoopingViewPager/build/intermediates/classes/release/com/imbryk/viewPager/R$styleable.class
* libLoopingViewPager/build/intermediates/classes/release/com/imbryk/viewPager/R.class
* libLoopingViewPager/build/intermediates/classes/release/com/viewpagerindicator/
* libLoopingViewPager/build/intermediates/classes/release/com/viewpagerindicator/R$attr.class
* libLoopingViewPager/build/intermediates/classes/release/com/viewpagerindicator/R$bool.class
* libLoopingViewPager/build/intermediates/classes/release/com/viewpagerindicator/R$color.class
* libLoopingViewPager/build/intermediates/classes/release/com/viewpagerindicator/R$dimen.class
* libLoopingViewPager/build/intermediates/classes/release/com/viewpagerindicator/R$drawable.class
* libLoopingViewPager/build/intermediates/classes/release/com/viewpagerindicator/R$id.class
* libLoopingViewPager/build/intermediates/classes/release/com/viewpagerindicator/R$integer.class
* libLoopingViewPager/build/intermediates/classes/release/com/viewpagerindicator/R$style.class
* libLoopingViewPager/build/intermediates/classes/release/com/viewpagerindicator/R$styleable.class
* libLoopingViewPager/build/intermediates/classes/release/com/viewpagerindicator/R.class
* libLoopingViewPager/build/intermediates/exploded-aar/
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/AndroidManifest.xml
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/R.txt
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/aapt/
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/aapt/AndroidManifest.xml
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/jars/
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/jars/classes.jar
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/res/
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/res/color/
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/res/color/vpi__dark_theme.xml
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/res/color/vpi__light_theme.xml
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/res/drawable-hdpi-v4/
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/res/drawable-hdpi-v4/vpi__tab_selected_focused_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/res/drawable-hdpi-v4/vpi__tab_selected_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/res/drawable-hdpi-v4/vpi__tab_selected_pressed_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/res/drawable-hdpi-v4/vpi__tab_unselected_focused_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/res/drawable-hdpi-v4/vpi__tab_unselected_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/res/drawable-hdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/res/drawable-mdpi-v4/
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/res/drawable-mdpi-v4/vpi__tab_selected_focused_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/res/drawable-mdpi-v4/vpi__tab_selected_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/res/drawable-mdpi-v4/vpi__tab_selected_pressed_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/res/drawable-mdpi-v4/vpi__tab_unselected_focused_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/res/drawable-mdpi-v4/vpi__tab_unselected_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/res/drawable-mdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/res/drawable-xhdpi-v4/
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/res/drawable-xhdpi-v4/vpi__tab_selected_focused_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/res/drawable-xhdpi-v4/vpi__tab_selected_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/res/drawable-xhdpi-v4/vpi__tab_selected_pressed_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/res/drawable-xhdpi-v4/vpi__tab_unselected_focused_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/res/drawable-xhdpi-v4/vpi__tab_unselected_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/res/drawable-xhdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/res/drawable/
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/res/drawable/vpi__tab_indicator.xml
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/res/values/
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO/libViewpagerIndicator/unspecified/res/values/values.xml
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/AndroidManifest.xml
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/R.txt
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/aapt/
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/aapt/AndroidManifest.xml
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/jars/
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/jars/classes.jar
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/res/
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/res/color/
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/res/color/vpi__dark_theme.xml
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/res/color/vpi__light_theme.xml
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/res/drawable-hdpi-v4/
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/res/drawable-hdpi-v4/vpi__tab_selected_focused_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/res/drawable-hdpi-v4/vpi__tab_selected_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/res/drawable-hdpi-v4/vpi__tab_selected_pressed_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/res/drawable-hdpi-v4/vpi__tab_unselected_focused_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/res/drawable-hdpi-v4/vpi__tab_unselected_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/res/drawable-hdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/res/drawable-mdpi-v4/
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/res/drawable-mdpi-v4/vpi__tab_selected_focused_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/res/drawable-mdpi-v4/vpi__tab_selected_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/res/drawable-mdpi-v4/vpi__tab_selected_pressed_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/res/drawable-mdpi-v4/vpi__tab_unselected_focused_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/res/drawable-mdpi-v4/vpi__tab_unselected_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/res/drawable-mdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/res/drawable-xhdpi-v4/
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/res/drawable-xhdpi-v4/vpi__tab_selected_focused_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/res/drawable-xhdpi-v4/vpi__tab_selected_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/res/drawable-xhdpi-v4/vpi__tab_selected_pressed_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/res/drawable-xhdpi-v4/vpi__tab_unselected_focused_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/res/drawable-xhdpi-v4/vpi__tab_unselected_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/res/drawable-xhdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/res/drawable/
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/res/drawable/vpi__tab_indicator.xml
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/res/values/
* libLoopingViewPager/build/intermediates/exploded-aar/DIGO10.61/libViewpagerIndicator/unspecified/res/values/values.xml
* libLoopingViewPager/build/intermediates/incremental-safeguard/
* libLoopingViewPager/build/intermediates/incremental-safeguard/debug/
* libLoopingViewPager/build/intermediates/incremental-safeguard/debug/tag.txt
* libLoopingViewPager/build/intermediates/incremental-safeguard/release/
* libLoopingViewPager/build/intermediates/incremental-safeguard/release/tag.txt
* libLoopingViewPager/build/intermediates/incremental/
* libLoopingViewPager/build/intermediates/incremental/compileDebugAidl/
* libLoopingViewPager/build/intermediates/incremental/compileDebugAidl/dependency.store
* libLoopingViewPager/build/intermediates/incremental/compileDebugAndroidTestAidl/
* libLoopingViewPager/build/intermediates/incremental/compileDebugAndroidTestAidl/dependency.store
* libLoopingViewPager/build/intermediates/incremental/compileReleaseAidl/
* libLoopingViewPager/build/intermediates/incremental/compileReleaseAidl/dependency.store
* libLoopingViewPager/build/intermediates/incremental/mergeDebugAndroidTestAssets/
* libLoopingViewPager/build/intermediates/incremental/mergeDebugAndroidTestAssets/merger.xml
* libLoopingViewPager/build/intermediates/incremental/mergeDebugAndroidTestResources/
* libLoopingViewPager/build/intermediates/incremental/mergeDebugAndroidTestResources/merger.xml
* libLoopingViewPager/build/intermediates/incremental/mergeDebugAndroidTestShaders/
* libLoopingViewPager/build/intermediates/incremental/mergeDebugAndroidTestShaders/merger.xml
* libLoopingViewPager/build/intermediates/incremental/mergeDebugAssets/
* libLoopingViewPager/build/intermediates/incremental/mergeDebugAssets/merger.xml
* libLoopingViewPager/build/intermediates/incremental/mergeDebugJniLibFolders/
* libLoopingViewPager/build/intermediates/incremental/mergeDebugJniLibFolders/merger.xml
* libLoopingViewPager/build/intermediates/incremental/mergeDebugResources/
* libLoopingViewPager/build/intermediates/incremental/mergeDebugResources/merger.xml
* libLoopingViewPager/build/intermediates/incremental/mergeDebugShaders/
* libLoopingViewPager/build/intermediates/incremental/mergeDebugShaders/merger.xml
* libLoopingViewPager/build/intermediates/incremental/mergeReleaseAssets/
* libLoopingViewPager/build/intermediates/incremental/mergeReleaseAssets/merger.xml
* libLoopingViewPager/build/intermediates/incremental/mergeReleaseJniLibFolders/
* libLoopingViewPager/build/intermediates/incremental/mergeReleaseJniLibFolders/merger.xml
* libLoopingViewPager/build/intermediates/incremental/mergeReleaseResources/
* libLoopingViewPager/build/intermediates/incremental/mergeReleaseResources/merger.xml
* libLoopingViewPager/build/intermediates/incremental/mergeReleaseShaders/
* libLoopingViewPager/build/intermediates/incremental/mergeReleaseShaders/merger.xml
* libLoopingViewPager/build/intermediates/incremental/packageDebugResources/
* libLoopingViewPager/build/intermediates/incremental/packageDebugResources/merger.xml
* libLoopingViewPager/build/intermediates/incremental/packageReleaseResources/
* libLoopingViewPager/build/intermediates/incremental/packageReleaseResources/merger.xml
* libLoopingViewPager/build/intermediates/manifest/
* libLoopingViewPager/build/intermediates/manifest/androidTest/
* libLoopingViewPager/build/intermediates/manifest/androidTest/debug/
* libLoopingViewPager/build/intermediates/manifest/androidTest/debug/AndroidManifest.xml
* libLoopingViewPager/build/intermediates/res/
* libLoopingViewPager/build/intermediates/res/merged/
* libLoopingViewPager/build/intermediates/res/merged/androidTest/
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/color/
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/color/vpi__dark_theme.xml
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/color/vpi__light_theme.xml
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ic_launcher.png
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/vpi__tab_selected_focused_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/vpi__tab_selected_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/vpi__tab_selected_pressed_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/vpi__tab_unselected_focused_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/vpi__tab_unselected_holo.9.png
